Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
1.37E+00,-1.02E+00,1.04E+00,3.53E+00,4.17E-01,-2.67E-01,1.15E+00,5,"CTS,CMA‚ª“à‹Î‹Æ–±‚ð‚·‚é‚½‚ßŒ»Ý•K—v‚Æ‚³‚ê‚Ä‚¢‚éCRA‚Æ‚µ‚Ä‚ÌƒXƒLƒ‹‚ªg‚ÉŽg‚È‚é‰Â”\«‚ª‚ ‚é‚½‚ß"
5.56E-01,-5.74E-01,-4.90E-01,-3.88E-01,1.87E+00,1.60E+00,-8.44E-01,4,¡‚ÍŠ©‚ß‚Ä‚à‚¢‚¢‚ÆŽv‚¤BˆÈ‘O‚ÍŽ©•ª‚Ì‹‹—¿‚ªˆÀ‚·‚¬‚ÄAŽ©•ªŽ©g‚ª•s“–‚Éˆµ‚í‚ê‚Ä‚¢‚éŠ´–žX‚¾‚Á‚½‚Ì‚ÅA—Fl‚â’ml‚ð‚È‚­‚·‚Â‚à‚è‚Å‚à‚È‚¢‚©‚¬‚èAÐ‰î‚·‚é‚Â‚à‚è‚É‚Í‘S‚­‚È‚ç‚È‚©‚Á‚½B
-1.13E+00,-1.35E-01,-2.90E-02,1.66E-01,7.43E-02,-2.49E-01,-1.19E-01,2,‰ïŽÐ‚Ì•µˆÍ‹C‚ª—Ç‚¢‚©‚ç
-1.14E+00,1.34E+00,5.92E-01,-1.58E+00,-4.76E-02,5.92E-01,1.29E+00,2,ŽÐˆõ‚É—D‚µ‚¢B‚ ‚é‚¢‚ÝŠÉ‚¢
-1.12E+00,1.36E-01,-2.14E-01,7.53E-01,1.86E-01,5.99E-01,-1.44E-01,2,ŽÐˆõ‚ÌƒŒƒxƒ‹‚Ì’á‚³
-1.07E+00,-4.96E-01,3.23E-01,2.17E+00,-6.08E-01,-1.29E+00,-4.09E-01,2,‘¼ŽÐ‚Ì•û‚ªACRA‹Æ–±‚ÌƒŠƒXƒN‚ª’á‚¢‚ÆŽv‚¤B
-1.11E+00,-4.25E-01,2.09E-01,5.33E-01,3.31E-01,1.27E+00,9.30E-01,2,‚¢‚¢ˆÓ–¡‚Å‚àˆ«‚¢ˆÓ–¡‚Å‚àŒÂlŽå‹`‚È‚Ì‚ÅA–{lŽŸ‘æ‚Å˜J“­ŠÂ‹«‚ª•Ï‚¦‚ç‚ê‚é‚©‚ç
-2.70E-01,-8.34E-01,-2.23E+00,-2.33E+00,1.06E+00,1.48E+00,1.65E+00,4,System‚ª‘½‚­Aˆê‚Âˆê‚Â‚ÌSystem‚ªŽg‚¢‚Ã‚ç‚­A˜A“®‚µ‚Ä‚¢‚È‚¢B
-9.56E-01,1.51E+00,-2.01E+00,1.15E+00,3.43E-01,-1.37E+00,-1.11E+00,2,‹‹—¿‚ª‚‚¢‚©‚çA“­‚«‚â‚·‚¢ŠÂ‹«‚¾‚ÆŽv‚Á‚Ä‚¢‚é‚©‚ç
5.98E-01,-6.29E-01,-2.75E-03,-2.48E-01,-1.54E+00,5.09E-01,9.74E-01,6,Ž©•ª‚Ì’ml‚É‚Í‰pŒê‚ª‚Å‚«‚él‚ª‚ ‚Ü‚è‚¢‚Ü‚¹‚ñB‰pŒê‚Ö‚ÌƒTƒ|[ƒg‚ª[ŽÀ‚µ‚Ä‚¢‚é‚È‚çAŠ©‚ß‚â‚·‚¢‚ÆŽv‚¢‚Ü‚·B
-1.11E+00,5.56E-01,-1.65E-01,1.61E-01,1.30E-01,5.47E-02,8.28E-02,2,“Á‚Éi‚ß‚é——R‚ª‚È‚¢B
-6.01E-01,-1.92E-02,3.05E+00,1.72E-01,-4.00E-01,1.52E+00,7.50E-01,5,“­‚«•û‚Ì‘I‘ðŽˆ‚Í”äŠr“I‘½‚¢B‚½‚¾‚µA”z‘®æ‚É‚æ‚è‹Æ–±—Ê‚ª”ñí‚É‘½‚­‚È‚é‚±‚Æ‚à‚ ‚éB
6.44E-01,-3.92E-01,-8.92E-01,-2.57E+00,2.20E+00,4.56E+00,2.84E-01,4,ŽÐ“à‚Ì§“x‚ª®‚Á‚Ä‚¨‚èA‚³‚ç‚É‚»‚ê‚ð‚µ‚Á‚©‚èŽg‚¤‚±‚Æ‚ª‚Å‚«‚éBŽ©—R“x‚ª‚‚­A•µˆÍ‹C‚ª—Ç‚¢B‰ü‘P“_‚à‚ ‚é‚ªAŽÐˆõ‚Ìº‚ª”½‰f‚³‚ê‚â‚·‚­A_“î‚È‰ïŽÐ‚¾‚ÆŽv‚¤B
4.99E-01,1.97E+00,-5.15E-01,-1.54E+00,2.50E+00,1.01E+00,4.82E-01,4,³“–‚È•]‰¿§“x‚ª‚È‚­A‚»‚ÌŽžX‚ÌŠ´Šo‚Å‹Æ–±•]‰¿‚³‚ê‚Ü‚·B’ml‚ª‹­‚¢“®‹@‚ª‚È‚¢ŒÀ‚èPAREXEL‚ði‚ß‚é‚±‚Æ‚Í‚Å‚«‚È‚¢‚Æl‚¦‚Ä‚¢‚Ü‚·B
